
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree"
Copyright (C) 2017 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.70 (7463) x86_64-apple-darwin15.6.0]

[Workspace restored from /Users/iloutback/.RData]
[History restored from /Users/iloutback/.Rapp.history]

> biogeo
   sample     location       veg      lat       long elevation       MAT
1       1    venezuela    forest  5.73028  -61.78306 1386.9985 20.500000
2       2    venezuela    forest  5.87694  -61.51667 1433.9987 20.500000
3       3    venezuela shrubland  5.87694  -61.46306 1408.9990 20.500000
4       4    venezuela shrubland  5.61111  -61.55722 1099.4136 20.500000
5       5    venezuela shrubland  5.56417  -61.36056 1231.9986 20.500000
6       6    venezuela shrubland  5.40194  -61.40333 1126.0013 20.500000
7       7    venezuela        ag  4.93889  -61.23028  836.9991 20.500000
8       8    venezuela    forest  4.91694  -61.25000  976.9998 20.500000
9       9    venezuela shrubland  4.89778  -61.24056  962.0006 20.500000
10     10    venezuela    forest  5.07361  -61.28194 1149.0015 20.500000
11     11    venezuela shrubland  5.76333  -61.69556 1249.6800 20.500000
12     12    venezuela shrubland  5.86528  -61.76667  873.9988 20.500000
13     13    venezuela    forest  5.63750  -61.86028 1062.9991 20.500000
14     14    venezuela shrubland  5.79333  -61.83944 1202.7408 20.500000
15     15    venezuela    forest  5.82528  -61.86833 1367.3328 16.000000
16     16    venezuela shrubland  5.79611  -61.44417 1355.4456 20.500000
17     17    venezuela    forest  5.74944  -61.53389 1271.6256 20.500000
18     18    venezuela        ag  5.66750  -61.47750 1099.4136 20.500000
19     19    venezuela        ag  5.66861  -61.46861 1099.4136 20.500000
20     20    venezuela        ag  5.82361  -61.89472 1137.5136 16.000000
21     21    venezuela        ag  5.82000  -61.89361 1137.5136 16.000000
22     22    venezuela    forest  5.80500  -61.88111 1137.5136 16.000000
23     23    venezuela        ag  5.62889  -61.86306 1212.1896 20.500000
24     24    venezuela        ag  5.63028  -61.85694 1212.1896 20.500000
